Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold
01-01-2023,Sports,932.8,35.82,1,6780.38,157
02-01-2023,Toys,569.48,3.6,3,6807.56,173
03-01-2023,Home Decor,699.68,3.56,3,3793.91,110
04-01-2023,Toys,923.27,0.61,3,9422.75,215
05-01-2023,Toys,710.17,47.83,3,1756.83,77
06-01-2023,Fashion,161.01,36.88,3,5053.56,167
07-01-2023,Home Decor,580.53,17.66,1,6939.75,177
08-01-2023,Home Decor,610.65,14.83,2,7001.64,177
09-01-2023,Home Decor,429.89,17.49,1,6521.53,166
10-01-2023,Toys,739.08,38.73,2,2825.35,93
11-01-2023,Sports,935.02,33.07,3,1646.45,58
12-01-2023,Home Decor,926.31,9.26,2,6395.81,142
13-01-2023,Toys,456.33,8.71,1,6033.09,156
14-01-2023,Fashion,122.11,4.92,1,1875.62,78
15-01-2023,Sports,984.99,33.02,2,7080.88,153
16-01-2023,Fashion,840.51,38.22,3,4606.2,123
17-01-2023,Sports,133.42,13.25,3,6710.83,191
18-01-2023,Toys,921.63,1.05,1,8389.93,178
19-01-2023,Electronics,871.2,4.11,2,1780.31,48
20-01-2023,Sports,523.65,48.39,3,289.53,52
21-01-2023,Fashion,595.36,14.77,3,7813.12,203
22-01-2023,Toys,405.01,38.46,1,6136.0,167
23-01-2023,Sports,64.21,31.23,3,7026.43,212
24-01-2023,Electronics,341.85,19.1,2,8397.73,209
25-01-2023,Electronics,804.82,10.28,1,8047.83,176
26-01-2023,Home Decor,14.59,6.07,1,9613.11,248
27-01-2023,Home Decor,340.16,30.75,2,5405.76,154
28-01-2023,Fashion,404.19,38.73,1,4936.11,147
29-01-2023,Sports,542.02,32.2,3,4078.68,126
30-01-2023,Sports,920.66,26.52,3,1621.54,57
31-01-2023,Home Decor,352.88,2.1,2,5768.81,155
01-02-2023,Sports,353.48,48.42,3,2842.42,127
02-02-2023,Sports,740.13,39.94,2,9220.94,219
03-02-2023,Electronics,457.7,14.64,2,5873.59,153
04-02-2023,Home Decor,232.36,49.0,3,5969.12,191
05-02-2023,Toys,457.92,30.09,2,3613.75,112
06-02-2023,Home Decor,149.45,29.12,3,614.69,79
07-02-2023,Toys,184.62,37.4,1,414.26,55
08-02-2023,Electronics,503.38,40.59,1,4291.02,121
09-02-2023,Fashion,424.74,32.82,2,937.2,68
10-02-2023,Sports,915.7,6.4,3,6107.78,146
11-02-2023,Electronics,368.77,16.91,3,8821.63,228
12-02-2023,Sports,584.78,46.4,1,8840.86,215
13-02-2023,Fashion,635.94,11.23,1,6624.55,157
14-02-2023,Fashion,22.96,18.61,3,2191.2,105
15-02-2023,Electronics,666.9,21.6,2,8643.67,202
16-02-2023,Fashion,186.26,21.97,1,8872.33,227
17-02-2023,Toys,961.46,30.65,2,2046.87,67
18-02-2023,Fashion,157.18,47.15,2,7400.52,216
19-02-2023,Sports,420.48,12.03,1,2936.54,87
20-02-2023,Sports,94.5,6.08,2,8046.14,219
21-02-2023,Sports,996.91,9.87,2,9972.66,210
22-02-2023,Sports,507.17,44.35,3,397.26,57
23-02-2023,Toys,599.43,32.29,2,8983.92,222
24-02-2023,Home Decor,76.41,14.3,3,6264.04,195
25-02-2023,Electronics,752.46,40.8,1,9736.49,229
26-02-2023,Sports,217.81,43.07,1,4703.59,146
27-02-2023,Fashion,899.07,42.33,3,8489.14,200
28-02-2023,Sports,213.09,45.95,1,717.7,74
01-03-2023,Fashion,198.78,12.61,2,3419.26,127
02-03-2023,Fashion,46.18,37.75,2,763.46,81
03-03-2023,Sports,477.35,23.03,2,9755.9,237
04-03-2023,Toys,569.19,42.1,1,8188.04,197
05-03-2023,Fashion,75.05,36.42,2,8540.22,231
06-03-2023,Fashion,777.77,38.82,1,9385.86,219
07-03-2023,Sports,458.76,32.81,2,942.52,72
08-03-2023,Fashion,529.15,8.87,3,3917.42,119
09-03-2023,Fashion,446.36,27.25,1,803.25,61
10-03-2023,Sports,406.76,49.23,1,2186.85,94
11-03-2023,Sports,564.04,46.87,2,2370.72,90
12-03-2023,Electronics,163.69,2.16,1,4744.16,144
13-03-2023,Toys,190.11,8.24,1,2758.77,110
14-03-2023,Toys,863.17,6.59,3,1099.68,45
15-03-2023,Fashion,946.65,36.3,3,1758.16,71
16-03-2023,Toys,379.58,40.89,2,1558.03,71
17-03-2023,Fashion,278.04,10.68,3,9733.46,253
18-03-2023,Electronics,647.56,25.29,2,7617.0,187
19-03-2023,Sports,414.65,42.04,2,9680.84,244
20-03-2023,Sports,35.13,36.64,2,4453.43,158
21-03-2023,Sports,164.59,27.11,1,2855.85,102
22-03-2023,Toys,718.81,29.52,3,8003.1,196
23-03-2023,Electronics,662.33,25.42,2,3329.91,102
24-03-2023,Toys,36.83,14.88,3,3063.9,136
25-03-2023,Toys,229.75,28.25,2,2401.81,102
26-03-2023,Electronics,238.76,34.44,3,1383.82,87
27-03-2023,Electronics,675.17,43.67,3,2638.98,94
28-03-2023,Electronics,29.51,31.81,2,3617.67,144
29-03-2023,Electronics,113.07,38.06,1,6772.54,197
30-03-2023,Sports,801.92,8.0,3,719.39,39
31-03-2023,Home Decor,186.76,23.08,1,2184.02,98
01-04-2023,Home Decor,656.22,0.47,1,8109.33,185
02-04-2023,Electronics,245.8,12.33,2,1554.53,87
03-04-2023,Home Decor,108.45,36.32,2,3492.19,131
04-04-2023,Home Decor,250.74,49.59,2,8660.12,233
05-04-2023,Electronics,725.04,4.96,3,1633.76,60
06-04-2023,Home Decor,857.14,20.07,2,919.09,34
07-04-2023,Toys,831.92,40.0,2,4896.93,129
08-04-2023,Fashion,403.21,10.2,3,3093.95,111
09-04-2023,Fashion,671.4,27.75,3,5677.74,153
10-04-2023,Electronics,212.93,36.65,2,8057.67,220
11-04-2023,Sports,300.22,30.8,2,1457.77,76
12-04-2023,Electronics,897.37,9.4,2,5848.92,132
13-04-2023,Sports,22.87,17.77,2,5104.54,164
14-04-2023,Fashion,94.65,39.19,1,1526.38,88
15-04-2023,Electronics,215.81,27.71,1,6277.59,177
16-04-2023,Toys,36.27,0.26,2,2809.04,116
17-04-2023,Home Decor,189.62,38.05,1,4929.56,164
18-04-2023,Sports,587.21,1.77,3,914.5,55
19-04-2023,Home Decor,427.21,37.29,1,4649.88,139
20-04-2023,Home Decor,893.74,10.12,1,3133.99,75
21-04-2023,Electronics,819.27,47.9,2,8241.57,188
22-04-2023,Home Decor,348.4,18.4,1,664.09,56
23-04-2023,Toys,266.83,16.35,1,4244.21,131
24-04-2023,Home Decor,385.9,7.44,1,4638.47,143
25-04-2023,Electronics,594.39,15.28,1,7277.56,174
26-04-2023,Toys,275.38,43.83,3,5785.45,181
27-04-2023,Fashion,627.91,49.82,2,6705.4,177
28-04-2023,Home Decor,415.32,18.42,2,7792.79,194
29-04-2023,Electronics,556.53,22.43,3,8635.81,222
30-04-2023,Fashion,441.77,36.1,1,3207.37,111
01-05-2023,Fashion,301.52,44.31,3,5426.42,175
02-05-2023,Sports,948.97,29.65,1,8417.07,180
03-05-2023,Toys,765.97,19.58,3,9895.57,237
04-05-2023,Home Decor,148.71,20.63,2,8906.24,229
05-05-2023,Electronics,869.78,34.78,2,3777.53,105
06-05-2023,Sports,492.56,0.16,2,2032.15,87
07-05-2023,Toys,895.61,30.98,1,4944.99,113
08-05-2023,Sports,801.86,17.77,1,7442.25,166
09-05-2023,Toys,430.96,39.71,3,4976.43,155
10-05-2023,Toys,32.24,4.65,3,4883.49,159
11-05-2023,Home Decor,275.99,29.41,2,8398.48,215
12-05-2023,Toys,546.22,24.05,1,3677.9,108
13-05-2023,Sports,637.14,32.12,3,8611.97,209
14-05-2023,Toys,265.31,3.24,1,4127.37,127
15-05-2023,Home Decor,147.96,29.0,1,3349.51,118
16-05-2023,Home Decor,836.58,28.07,2,4594.5,126
17-05-2023,Sports,984.56,28.03,2,7648.22,168
18-05-2023,Fashion,530.43,30.17,1,1347.42,62
19-05-2023,Fashion,179.96,33.82,1,2044.55,101
20-05-2023,Toys,279.58,40.25,1,9519.3,237
21-05-2023,Electronics,28.21,13.49,1,1837.37,95
